2024-09-27T01:44:32.073+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=27s807ms), soft-evicting connections from pool.
2024-09-27T04:32:32.154+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=55s291ms).
2024-09-27T05:01:59.950+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m57s785ms).
2024-09-27T06:17:15.088+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h13m45s120ms).
2024-09-27T06:35:32.116+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m47s9ms).
2024-09-27T07:55:34.962+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h18m32s826ms).
2024-09-27T08:52:43.467+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56m38s407ms).
2024-09-27T09:32:16.108+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=38m59s580ms).
2024-09-27T09:34:44.133+09:00  WARN 48657 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Retrograde clock change detected (housekeeper delta=28s3ms), soft-evicting connections from pool.
2024-09-27T09:36:07.968+09:00  WARN 48657 --- [http-nio-80-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-2][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:36:15.230+09:00  WARN 48657 --- [http-nio-80-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-6][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 122, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:36:20.581+09:00  WARN 48657 --- [http-nio-80-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-1][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T09:43:42.806+09:00  INFO 48657 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T09:43:42.852+09:00  INFO 48657 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-27T09:43:43.022+09:00  INFO 48657 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-27T10:31:49.802+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 90149 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T10:31:49.806+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T10:31:49.895+09:00  INFO 90149 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-27T10:31:49.897+09:00  INFO 90149 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-27T10:31:52.102+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T10:31:52.208+09:00  INFO 90149 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 7 JPA repository interfaces.
2024-09-27T10:31:53.077+09:00  INFO 90149 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T10:31:53.104+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T10:31:53.104+09:00  INFO 90149 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T10:31:53.163+09:00  INFO 90149 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-27T10:31:53.163+09:00  INFO 90149 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3261 ms
2024-09-27T10:31:53.388+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-27T10:31:54.158+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@16146947
2024-09-27T10:31:54.162+09:00  INFO 90149 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-27T10:31:54.220+09:00  INFO 90149 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T10:31:54.324+09:00  INFO 90149 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-27T10:31:54.440+09:00  INFO 90149 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T10:31:55.101+09:00  INFO 90149 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T10:31:55.703+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T10:31:55.704+09:00  WARN 90149 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T10:31:56.608+09:00  INFO 90149 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T10:31:56.613+09:00  INFO 90149 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T10:31:57.798+09:00  INFO 90149 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-27T10:31:58.614+09:00  WARN 90149 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T10:31:58.899+09:00  WARN 90149 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e3319618-f766-4270-b46d-5d1809b6d121

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T10:31:58.910+09:00  INFO 90149 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T10:31:59.389+09:00  INFO 90149 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T10:31:59.442+09:00  INFO 90149 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T10:31:59.454+09:00  INFO 90149 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 10.753 seconds (process running for 13.366)
2024-09-27T10:32:16.028+09:00  INFO 90149 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-27T10:32:16.029+09:00  INFO 90149 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-27T10:32:16.032+09:00  INFO 90149 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-27T10:32:17.334+09:00  WARN 90149 --- [http-nio-80-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-1][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:28.826+09:00  WARN 90149 --- [http-nio-80-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-6][main] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template main, line 122, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:33.805+09:00  WARN 90149 --- [http-nio-80-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-80-exec-5][order/order] Deprecated unwrapped fragment expression "fragments/sidebar :: sidebarFragment" found in template order/order, line 146, col 13. Please use the complete syntax of fragment expressions instead ("~{fragments/sidebar :: sidebarFragment}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-27T10:32:36.728+09:00 ERROR 90149 --- [http-nio-80-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.orm.jpa.JpaSystemException: Encountered a duplicated sql alias [buyer_code] during auto-discovery of a native-sql query] with root cause

org.hibernate.loader.NonUniqueDiscoveredSqlAliasException: Encountered a duplicated sql alias [buyer_code] during auto-discovery of a native-sql query
	at org.hibernate.query.results.ResultSetMappingImpl.resolve(ResultSetMappingImpl.java:288) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-09-27T16:43:50.868+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T16:43:50.890+09:00  INFO 1655 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-09-27T16:43:50.890+09:00  INFO 1655 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2252 ms
2024-09-27T16:43:50.984+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2024-09-27T16:43:51.122+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-13 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7007d94e
2024-09-27T16:43:51.123+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2024-09-27T16:43:51.124+09:00  INFO 1655 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T16:43:51.129+09:00  INFO 1655 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T16:43:51.154+09:00  INFO 1655 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T16:43:51.418+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:43:51.419+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:43:51.631+09:00  INFO 1655 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T16:43:51.631+09:00  INFO 1655 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:43:51.952+09:00  WARN 1655 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T16:43:52.068+09:00  WARN 1655 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 96403671-795e-4165-b4b9-4f65db86d5c3

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T16:43:52.073+09:00  INFO 1655 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T16:43:52.412+09:00  INFO 1655 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T16:43:52.479+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T16:43:52.489+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 3.925 seconds (process running for 11387.336)
2024-09-27T16:43:52.492+09:00  INFO 1655 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-27T16:43:53.830+09:00  INFO 1655 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-09-27T16:43:53.837+09:00  INFO 1655 --- [Thread-49] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:43:53.838+09:00  INFO 1655 --- [Thread-49] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2024-09-27T16:43:53.916+09:00  INFO 1655 --- [Thread-49] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2024-09-27T16:43:54.197+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 1655 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T16:43:54.198+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T16:43:54.495+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T16:43:54.521+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 7 JPA repository interfaces.
2024-09-27T16:43:54.884+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T16:43:54.885+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T16:43:54.886+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T16:43:54.908+09:00  INFO 1655 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-09-27T16:43:54.908+09:00  INFO 1655 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 707 ms
2024-09-27T16:43:54.950+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Starting...
2024-09-27T16:43:55.043+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-14 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5809e36d
2024-09-27T16:43:55.043+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Start completed.
2024-09-27T16:43:55.044+09:00  INFO 1655 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T16:43:55.046+09:00  INFO 1655 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T16:43:55.052+09:00  INFO 1655 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T16:43:55.085+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:43:55.086+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:43:55.158+09:00  INFO 1655 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T16:43:55.158+09:00  INFO 1655 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:43:55.534+09:00  WARN 1655 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T16:43:55.592+09:00  WARN 1655 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 399f0511-10a5-4913-a440-bde4f7495e5a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T16:43:55.594+09:00  INFO 1655 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T16:43:55.705+09:00  INFO 1655 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T16:43:55.725+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T16:43:55.731+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 1.6 seconds (process running for 11390.578)
2024-09-27T16:43:55.732+09:00  INFO 1655 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-27T16:44:12.394+09:00  INFO 1655 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-09-27T16:44:12.402+09:00  INFO 1655 --- [Thread-53] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:44:12.404+09:00  INFO 1655 --- [Thread-53] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2024-09-27T16:44:12.471+09:00  INFO 1655 --- [Thread-53] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2024-09-27T16:44:12.831+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 1655 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T16:44:12.831+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T16:44:14.259+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T16:44:14.309+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2024-09-27T16:44:14.613+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T16:44:14.613+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T16:44:14.614+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T16:44:14.660+09:00  INFO 1655 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-09-27T16:44:14.661+09:00  INFO 1655 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1827 ms
2024-09-27T16:44:14.883+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2024-09-27T16:44:15.065+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-15 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4a227659
2024-09-27T16:44:15.173+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2024-09-27T16:44:15.175+09:00  INFO 1655 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-27T16:44:15.203+09:00  INFO 1655 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-27T16:44:15.229+09:00  INFO 1655 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-27T16:44:15.626+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:44:15.627+09:00  WARN 1655 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.project.ecodein.dto.OrderDetail
2024-09-27T16:44:15.981+09:00  INFO 1655 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-27T16:44:15.981+09:00  INFO 1655 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:44:16.598+09:00  WARN 1655 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-27T16:44:16.908+09:00  WARN 1655 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4f409db8-96ca-4784-8ba3-354a57f424ca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-09-27T16:44:16.910+09:00  INFO 1655 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-09-27T16:44:17.398+09:00  INFO 1655 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-27T16:44:17.505+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 80 (http) with context path '/'
2024-09-27T16:44:17.513+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Started EcoDeInApplication in 4.724 seconds (process running for 11412.362)
2024-09-27T16:44:17.515+09:00  INFO 1655 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-27T16:44:18.832+09:00  INFO 1655 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-09-27T16:44:18.838+09:00  INFO 1655 --- [Thread-57] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-27T16:44:18.838+09:00  INFO 1655 --- [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2024-09-27T16:44:18.924+09:00  INFO 1655 --- [Thread-57] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2024-09-27T16:44:19.153+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : Starting EcoDeInApplication using Java 17.0.11 with PID 1655 (/Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in/out/production/classes started by sh in /Users/sh/Documents/fullstack/backend/workspace-spring-framework/eco de_in/eco_de_in)
2024-09-27T16:44:19.154+09:00  INFO 1655 --- [restartedMain] com.project.ecodein.EcoDeInApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-27T16:44:19.491+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-27T16:44:19.518+09:00  INFO 1655 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 7 JPA repository interfaces.
2024-09-27T16:44:19.708+09:00  INFO 1655 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 80 (http)
2024-09-27T16:44:19.709+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-27T16:44:19.709+09:00  INFO 1655 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-27T16:44:19.725+09:00  INFO 1655 --- [restartedMain] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-09-27T16:44:19.725+09:00  INFO 1655 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 565 ms
2024-09-27T16:44:19.852+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2024-09-27T16:44:19.992+09:00  INFO 1655 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-16 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b281b35
